// Compost colors for productivetrees. You may add your own colors, change existing ones, or remove colors that aren't needed.
alder_door, #ffeada
cacao_sign, #f0dacc
candlenut, #ffffff
candlenut_door, #ffffff
candlenut_hanging_sign, #f5e4da
candlenut_sign, #ffffed
carob, #ffffff
carob_door, #ffffff
carob_hanging_sign, #f8f4ee
carob_sign, #ffdecd
cashew, #ffffff
cashew_door, #ffffff
cashew_hanging_sign, #ffe0c5
cashew_sign, #fff8e6
cave_dweller_door, #ffffff
cave_dweller_hanging_sign, #e7e3dd
cave_dweller_sign, #f5f1ea
cedar_door, #ffffff
cedar_hanging_sign, #fffff8
cedar_sign, #fffcf0
cempedak, #ffffff
cempedak_door, #ffffff
cempedak_hanging_sign, #fff8d9
cempedak_sign, #ffe3d2
ceylon_ebony_door, #ebe4e1
ceylon_ebony_hanging_sign, #ffffff
ceylon_ebony_sign, #d0c6bf
cherry_plum, #ffffff
cherry_plum_door, #ffffff
cherry_plum_hanging_sign, #e1d2c6
cherry_plum_sign, #ffebe3
chestnut, #ffffff
cinnamon, #ffffff
cinnamon_door, #ffffff
cinnamon_hanging_sign, #ffeed4
cinnamon_sign, #ffe1c8
citron, #fffff7
citron_door, #ffffff
citron_hanging_sign, #fcf2cc
citron_sign, #ffffea
clove, #ffffff
clove_door, #fff2eb
clove_hanging_sign, #edd2c8
clove_sign, #f5dcca
cocobolo_door, #ffddd2
cocobolo_hanging_sign, #f2e3e0
cocobolo_sign, #fed4c6
coconut, #ffd9bb
coconut_door, #ffffff
coconut_hanging_sign, #ffffd4
coconut_sign, #ffffff
coffea_door, #ffffff
coffea_hanging_sign, #ffffff
coffea_sign, #ffffff
coffee_bean, #ffffff
copoazu, #ffddaf
copoazu_door, #fff8f8
copoazu_hanging_sign, #e3cab8
copoazu_sign, #e4d3cc
copper_beech_door, #ffffff
copper_beech_hanging_sign, #ffe0c9
copper_beech_sign, #ffffe7
cork, #ffffff
cork_oak_door, #ffffff
cork_oak_hanging_sign, #f4d7cc
cork_oak_sign, #ffffff
cultivated_pear_door, #ffffff
cultivated_pear_hanging_sign, #fff4cd
cultivated_pear_sign, #fffce6
cured_rubber, #ffffff
date, #ffffff
date_palm_door, #fff8f1
date_palm_hanging_sign, #f4d3bc
date_palm_juice, #ffffff
date_palm_sign, #fadcc6
dogwood_door, #ffffff
dogwood_hanging_sign, #fff5eb
dogwood_sign, #ffffff
douglas_fir_door, #ffffff
douglas_fir_hanging_sign, #fff4dd
douglas_fir_sign, #fffff0
dracaena_sap, #ffffff
elderberry, #f8eeee
elderberry_door, #ffffff
elderberry_hanging_sign, #ffffff
elderberry_sign, #ffffff
elm_door, #ffffff
elm_hanging_sign, #ffffff
elm_sign, #ffffff
european_larch_door, #ffffff
european_larch_hanging_sign, #ffffff
european_larch_sign, #fffce3
fig, #ffffff
finger_lime, #ffffff
finger_lime_door, #ffffff
finger_lime_hanging_sign, #ffffe6
finger_lime_sign, #ffffff
firecracker_door, #ffffff
firecracker_hanging_sign, #ffc8c8
firecracker_sign, #ffeeed
flickering_sun_door, #ffffff
flickering_sun_hanging_sign, #ffffff
flickering_sun_sign, #ffffff
flowering_crabapple, #ffffff
flowering_crabapple_door, #ffffff
flowering_crabapple_hanging_sign, #eae8e1
flowering_crabapple_sign, #ffffff
foggy_blast_door, #ffffff
foggy_blast_hanging_sign, #ffffff
foggy_blast_sign, #ffffff
fustic, #ffffff
ginkgo_door, #ffffff
ginkgo_hanging_sign, #f2d7bf
ginkgo_nut, #ffffff
ginkgo_sign, #fffffe
golden_delicious_apple, #ffffd6
golden_delicious_apple_door, #fffff5
golden_delicious_apple_hanging_sign, #ffffe4
golden_delicious_apple_sign, #fffae3
grandidiers_baobab_door, #fffffa
grandidiers_baobab_hanging_sign, #ffffff
grandidiers_baobab_sign, #feebdc
granny_smith_apple, #f5ffe6
granny_smith_apple_door, #ffffff
granny_smith_apple_hanging_sign, #fff5d2
granny_smith_apple_sign, #ffffe6
grapefruit, #fffecd
grapefruit_door, #ffffff
grapefruit_hanging_sign, #f0e4ca
grapefruit_sign, #fffffe
great_sallow_door, #ffffff
great_sallow_hanging_sign, #ebe8e8
great_sallow_sign, #ffffed
greenheart_door, #ffffff
greenheart_hanging_sign, #f2c9bb
greenheart_sign, #fffff0
haematoxylin, #ffffff
hala_fruit, #ffeee0
haw, #ffffff
hawthorn_door, #ffffff
hawthorn_hanging_sign, #e1e6de
hawthorn_sign, #fff7e0
hazel_door, #fff8f1
hazel_hanging_sign, #fcffff
hazel_sign, #fff2e1
hazelnut, #ffffff
holly_door, #ffffff
holly_hanging_sign, #f5e1dd
holly_sign, #ffffff
hornbeam_door, #ffffff
hornbeam_hanging_sign, #f5f4eb
hornbeam_sign, #ffffff
ipe_door, #ffffff
ipe_hanging_sign, #e0c6ac
ipe_sign, #ffeddc
iroko_door, #fffff2
iroko_hanging_sign, #f1ded2
iroko_sign, #fff0d6
jackfruit, #edffaa
jackfruit_door, #ffffff
jackfruit_hanging_sign, #fceede
jackfruit_sign, #ffffe4
juniper_berry, #ffffff
juniper_door, #ffffff
juniper_hanging_sign, #fffaf0
juniper_sign, #ffeae0
kapok_door, #fffff7
kapok_hanging_sign, #ede8e8
kapok_sign, #fff2e0
key_lime, #ffffff
key_lime_door, #ffffff
key_lime_hanging_sign, #eeddc0
key_lime_sign, #ffffff
kumquat, #ffffff
kumquat_door, #ffffff
kumquat_hanging_sign, #ffebca
kumquat_sign, #ffffeb
lawson_cypress_door, #ffffff
lawson_cypress_hanging_sign, #e3d7e0
lawson_cypress_sign, #ffffff
lemon, #ffffff
lemon_door, #ffffff
lemon_hanging_sign, #f7dec2
lemon_sign, #ffffea
lime, #ffffff
lime_door, #ffffff
lime_hanging_sign, #ebf5f1
lime_sign, #fffff7
loblolly_pine_door, #ffffff
loblolly_pine_hanging_sign, #ffffff
loblolly_pine_sign, #ffffff
logwood_door, #ffffff
logwood_hanging_sign, #ebe3cd
logwood_sign, #ffdec2
mahogany_door, #ffffff
mahogany_hanging_sign, #fffff5
mahogany_sign, #ffeade
mandarin, #ffffff
mandarin_door, #fffff7
mandarin_hanging_sign, #fffff5
mandarin_sign, #fff7d9
mango, #ffffc0
mango_door, #ffffff
mango_hanging_sign, #fff8e0
mango_sign, #ffffe6
maple_sap_bucket, #fffffc
maple_syrup, #ffffff
monkey_puzzle_door, #fffffa
monkey_puzzle_hanging_sign, #fffff0
monkey_puzzle_sign, #fff4e0
moonlight_magic_crepe_myrtle_door, #fffffe
moonlight_magic_crepe_myrtle_hanging_sign, #fffbfb
moonlight_magic_crepe_myrtle_sign, #fffbed
myrtle_ebony_door, #e6e6e1
myrtle_ebony_hanging_sign, #eddddd
myrtle_ebony_sign, #ded7cf
nectarine, #ffffff
nectarine_door, #ffffff
nectarine_hanging_sign, #ffffff
nectarine_sign, #ffffe0
night_fuchsia_door, #ffffff
night_fuchsia_hanging_sign, #f2eade
night_fuchsia_sign, #fffffe
nutmeg, #ffffff
nutmeg_door, #ffffff
nutmeg_hanging_sign, #fffffc
nutmeg_sign, #ffffff
old_fustic_door, #ffffff
old_fustic_hanging_sign, #ffffff
old_fustic_sign, #fffff1
olive, #ffffff
olive_door, #fffff4
olive_hanging_sign, #fae7cc
olive_sign, #fbe3ca
orange, #ffffff
orange_door, #ffffff
orange_hanging_sign, #ffffe6
orange_sign, #fffad0
osange_orange, #ffffd3
osange_orange_door, #ffffff
osange_orange_hanging_sign, #fffad4
osange_orange_sign, #ffffe8
padauk_door, #ffffff
padauk_hanging_sign, #ffffff
padauk_sign, #f8cdbf
pandanus_door, #ffffff
pandanus_hanging_sign, #fbeeea
pandanus_sign, #fffff5
papaya, #ffffd9
papaya_door, #ffffff
papaya_hanging_sign, #ffffed
papaya_sign, #ffffff
peach, #ffffff
peach_door, #ffffff
peach_hanging_sign, #ffdcb2
peach_sign, #ffffe0
pear, #ffffff
pecan, #ffffff
pecan_door, #fffffa
pecan_hanging_sign, #fffaea
pecan_sign, #fff5d9
persimmon, #ffffff
persimmon_door, #ffffff
persimmon_hanging_sign, #eddabb
persimmon_sign, #feedde
pink_ipe_door, #ffffff
pink_ipe_hanging_sign, #ede0dd
pink_ipe_sign, #fffff0
pink_ivory_door, #ffffff
pink_ivory_hanging_sign, #ffffff
pink_ivory_sign, #ffd7da
pistachio, #ffffff
pistachio_door, #fffff4
pistachio_hanging_sign, #e0d2b1
pistachio_sign, #fff4d6
planet_peach, #ffffff
plantain, #ffffff
plantain_door, #ffffff
plantain_hanging_sign, #fffff2
plantain_sign, #fffffb
plum, #ffe3f1
plum_door, #ffffff
plum_hanging_sign, #e1d3ca
plum_sign, #f5d3cd
pollen, #ffffff
pomegranate, #ffd2cf
pomegranate_door, #ffffff
pomegranate_hanging_sign, #fff7e8
pomegranate_sign, #fff2d4
pomelo, #f0ffb1
pomelo_door, #ffffff
pomelo_hanging_sign, #ffffff
pomelo_sign, #ffffff
prairie_crabapple, #ffffff
prairie_crabapple_door, #fffae8
prairie_crabapple_hanging_sign, #f0d2be
prairie_crabapple_sign, #ffe6cf
purple_blackthorn_door, #ffffff
purple_blackthorn_hanging_sign, #ffe4d7
purple_blackthorn_sign, #ffebe1
purple_crepe_myrtle_door, #fffff5
purple_crepe_myrtle_hanging_sign, #ffffff
purple_crepe_myrtle_sign, #fffbe7
purple_ipe_door, #ffffff
purple_ipe_hanging_sign, #d2c2bc
purple_ipe_sign, #ffeadc
purple_spiral_door, #ffffff
purple_spiral_hanging_sign, #feddff
purple_spiral_sign, #ffffff
purpleheart_door, #ffffff
purpleheart_hanging_sign, #ffffff
purpleheart_sign, #fff0fb
rainbow_gum_door, #ffffff
rainbow_gum_hanging_sign, #d7e1de
rainbow_gum_sign, #f7f5ff
red_banana, #ffffff
red_banana_door, #fff8ff
red_banana_hanging_sign, #f0cfb4
red_banana_sign, #ffd9e6
red_crepe_myrtle_door, #ffffff
red_crepe_myrtle_hanging_sign, #ffffff
red_crepe_myrtle_sign, #ffffff
red_delicious_apple_door, #fffff4
red_delicious_apple_hanging_sign, #ffedd0
red_delicious_apple_sign, #ffebd6
red_maple_door, #ffffff
red_maple_hanging_sign, #ffffe4
red_maple_sign, #ffffff
rippling_willow_door, #ffffff
rippling_willow_hanging_sign, #d4dcc9
rippling_willow_sign, #e6f2dc
roasted_almond, #ffffff
roasted_beechnut, #ffffff
roasted_brazil_nut, #ffffff
roasted_butternut, #ffffff
roasted_candlenut, #ffffff
roasted_cashew, #ffffff
roasted_chestnut, #ffffff
roasted_coffee_bean, #ffe8de
roasted_ginkgo_nut, #ffffff
roasted_hazelnut, #ffffff
roasted_pecan, #ffffff
roasted_pistachio, #ffffff
roasted_walnut, #ffffff
rose_gum_door, #ffffff
rose_gum_hanging_sign, #f0f4f2
rose_gum_sign, #ffe4d4
rosewood_door, #fff0eb
rosewood_hanging_sign, #f7e6d0
rosewood_sign, #ebcdc0
rowan, #ffffff
rowan_door, #ffffff
rowan_hanging_sign, #e4d7c8
rowan_sign, #fffff7
rubber, #ffffff
rubber_tree_door, #ffffff
rubber_tree_hanging_sign, #fffcda
rubber_tree_sign, #ffffff
salak_door, #ffffff
salak_hanging_sign, #ffffd6
salak_sign, #ffffff
sand_pear, #fffffb
sand_pear_door, #ffffff
sand_pear_hanging_sign, #eedacd
sand_pear_sign, #fffffb
sandalwood_door, #ffffff
sandalwood_hanging_sign, #f7e8eb
sandalwood_oil, #ffffff
sandalwood_sign, #ffffff
satsuma, #ffffff
satsuma_door, #ffffff
satsuma_hanging_sign, #f2dacc
satsuma_sign, #ffeec3
sawdust, #ffffff
sequoia_door, #ffffff
sequoia_hanging_sign, #fff2e3
sequoia_sign, #fffbf2
silver_fir_door, #ffffff
silver_fir_hanging_sign, #ffffff
silver_fir_sign, #ffffff
silver_lime_door, #ffffff
silver_lime_hanging_sign, #fffffe
silver_lime_sign, #ffffff
slimy_delight_door, #f4ffe0
slimy_delight_hanging_sign, #befbac
slimy_delight_sign, #e1ffc8
sloe, #c8d0da
snake_fruit, #ffffff
socotra_dragon_door, #ffffff
socotra_dragon_hanging_sign, #e6ddd9
socotra_dragon_sign, #ffffe1
soul_tree_door, #ffffff
soul_tree_hanging_sign, #ffffff
soul_tree_sign, #ffffff
sour_cherry, #ffffff
sour_cherry_door, #ffffff
sour_cherry_hanging_sign, #fffcf4
sour_cherry_sign, #fff4dd
soursop, #fffffa
soursop_door, #ffffff
soursop_hanging_sign, #f1eede
soursop_sign, #ffffff
sparkle_cherry_door, #ffffff
sparkle_cherry_hanging_sign, #e7cad3
sparkle_cherry_sign, #ffffff
sparkling_cherry, #ffffff
star_anise, #fffbe3
star_anise_door, #ffffff
star_anise_hanging_sign, #dad4d0
star_anise_sign, #ffffff
star_fruit, #ffffe8
star_fruit_door, #ffffff
star_fruit_hanging_sign, #e3d6bf
star_fruit_sign, #fffffc
sugar_apple_door, #ffffff
sugar_apple_hanging_sign, #dad2c5
sugar_apple_sign, #ffffff
sugar_maple_door, #ffffff
sugar_maple_hanging_sign, #ffffff
sugar_maple_sign, #ffffe8
swamp_gum_door, #ffffff
swamp_gum_hanging_sign, #e7e7d9
swamp_gum_sign, #ffeed2
sweet_chestnut_door, #ffffff
sweet_chestnut_hanging_sign, #ffffff
sweet_chestnut_sign, #fffff8
sweet_crabapple, #ffffff
sweet_crabapple_door, #ffffff
sweet_crabapple_hanging_sign, #fffff2
sweet_crabapple_sign, #fffee1
sweetgum_door, #ffffff
sweetgum_hanging_sign, #f1d7ca
sweetgum_sign, #fff8ee
sweetsop, #ffffff
sycamore_fig_door, #ffffff
sycamore_fig_hanging_sign, #fff1d2
sycamore_fig_sign, #fffff7
tangerine, #ffffff
tangerine_door, #ffffff
tangerine_hanging_sign, #ffffe3
tangerine_sign, #ffffe4
teak_door, #ffffff
teak_hanging_sign, #ffffff
teak_sign, #fff0e4
thunder_bolt_door, #ffffee
thunder_bolt_hanging_sign, #ffc9b2
thunder_bolt_sign, #ffffc5
time_traveller_door, #edffff
time_traveller_hanging_sign, #daeeeb
time_traveller_sign, #cafaf8
tuscarora_crepe_myrtle_door, #ffffff
tuscarora_crepe_myrtle_hanging_sign, #fffaf2
tuscarora_crepe_myrtle_sign, #fffbe3
upgrade_pollen_sieve, #fffffb
walnut, #ffffff
walnut_door, #f4e8e8
walnut_hanging_sign, #e7d4d0
walnut_sign, #f0dac9
water_wonder_door, #ffffff
water_wonder_hanging_sign, #d9fcff
water_wonder_sign, #ffffff
wenge_door, #ffffff
wenge_hanging_sign, #fcfbfb
wenge_sign, #ebdccd
western_hemlock_door, #ffffff
western_hemlock_hanging_sign, #fbeeda
western_hemlock_sign, #fffff8
white_ipe_door, #ffffff
white_ipe_hanging_sign, #d3cac5
white_ipe_sign, #f4e4d9
white_poplar_door, #ffffff
white_poplar_hanging_sign, #ffffff
white_poplar_sign, #ffffff
white_willow_door, #ffffff
white_willow_hanging_sign, #fffff8
white_willow_sign, #ffffff
whitebeam_door, #ffffff
whitebeam_hanging_sign, #fffffb
whitebeam_sign, #ffffff
wild_cherry, #ffffff
wild_cherry_door, #ffffff
wild_cherry_hanging_sign, #e6ccc3
wild_cherry_sign, #fff1d9
yellow_meranti_door, #ffffff
yellow_meranti_hanging_sign, #cdbfac
yellow_meranti_sign, #fffff4
yew_door, #ffffff
yew_hanging_sign, #edd7c6
yew_sign, #fffce6
zebrano_door, #ffffff
zebrano_hanging_sign, #ebdacf
zebrano_sign, #fff7e4
